   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:31:02.422 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:02.527 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:02.530 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:02.536 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:02.540 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:02.542 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:02.641 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:31:02.644 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:02.657 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:02.660 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:02.797 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:02.887 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:02.890 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:03.012 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:03.015 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:31:03.018 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:31:03.115 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:31:03.121 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:31:03.126 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:03.128 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:03.131 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:03.133 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:31:03.236 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:03.240 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:03.244 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:03.246 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:03.248 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:03.250 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:03.252 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:03.346 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:03.346 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:31:03.347 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:03.350 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:03.351 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:03.352 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:03.353 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:03.470 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:03.472 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:03.476 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:03.583 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:03.596 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:31:03.601 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:03.605 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:31:03.729 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:03.733 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:03.741 scanner.py                                117 DEBUG    | Received DC:E0:25:06:79:68: .
   MainThread:15:31:03.746 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:03.747 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:03.748 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:03.752 scanner.py                                117 DEBUG    | Received 49:13:A0:8A:92:66: .
   MainThread:15:31:03.755 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:03.758 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:03.822 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:31:03.838 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:03.839 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:03.941 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:31:03.948 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:03.950 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:03.953 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:03.956 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:04.066 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:04.067 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:04.070 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:04.071 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:04.079 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:04.085 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:04.088 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:04.170 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:04.179 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:04.180 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:31:04.184 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:04.186 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:04.194 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:31:04.197 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:31:04.296 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:04.308 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:04.308 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:31:04.418 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:04.422 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:04.424 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:04.427 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:04.428 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:31:04.430 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:31:04.437 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:04.438 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:31:04.440 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:04.442 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:04.561 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:04.566 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:31:04.573 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:04.575 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:31:04.577 scanner.py                                117 DEBUG    | Received E3:8C:24:D1:1A:46: .
   MainThread:15:31:04.580 scanner.py                                117 DEBUG    | Received DB:5A:E1:F7:4F:08: .
   MainThread:15:31:04.583 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:31:04.585 scanner.py                                117 DEBUG    | Received E2:A4:BB:C7:B6:13: .
   MainThread:15:31:04.665 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:31:04.666 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:31:04.767 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:04.770 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:31:04.773 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:04.775 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:31:04.777 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:04.777 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:31:04.779 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:04.781 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:31:04.783 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:04.785 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:31:05.021 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:31:05.033 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:31:05.037 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:31:05.040 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:05.042 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:31:05.127 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:31:05.129 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:31:05.131 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
